timestamp,forecast_horizon,scenario_name,stat_name,value
2023-01-31,1,baseline,p5,52.092361153688586
2023-01-31,1,baseline,p25,86.03001655757745
2023-01-31,1,baseline,p50,107.39722889642633
2023-01-31,1,baseline,p75,126.9847221996914
2023-01-31,1,baseline,p95,158.15711798212865
2023-01-31,1,baseline,mean,106.62598148979927
2023-02-28,2,baseline,p5,53.990912087398705
2023-02-28,2,baseline,p25,83.42904744296021
2023-02-28,2,baseline,p50,103.19701594821828
2023-02-28,2,baseline,p75,126.4462352073931
2023-02-28,2,baseline,p95,154.82500567894925
2023-02-28,2,baseline,mean,104.29141984606981
2023-03-31,3,baseline,p5,54.123252934819554
2023-03-31,3,baseline,p25,84.81382990281514
2023-03-31,3,baseline,p50,105.34379778989212
2023-03-31,3,baseline,p75,125.26952087858919
2023-03-31,3,baseline,p95,156.57483854339293
2023-03-31,3,baseline,mean,105.18878962645283
2023-04-30,4,baseline,p5,52.53018515059947
2023-04-30,4,baseline,p25,83.0181410550324
2023-04-30,4,baseline,p50,105.17824417488941
2023-04-30,4,baseline,p75,125.26173229428824
2023-04-30,4,baseline,p95,156.9858585219155
2023-04-30,4,baseline,mean,104.69847582144786
2023-05-31,5,baseline,p5,53.48974231542027
2023-05-31,5,baseline,p25,83.55381364256648
2023-05-31,5,baseline,p50,104.45542255732157
2023-05-31,5,baseline,p75,126.48087353816015
2023-05-31,5,baseline,p95,156.45515018459324
2023-05-31,5,baseline,mean,104.95928416563962
2023-06-30,6,baseline,p5,53.52578890922477
2023-06-30,6,baseline,p25,86.13012082471333
2023-06-30,6,baseline,p50,106.18397708775024
2023-06-30,6,baseline,p75,127.0376138045585
2023-06-30,6,baseline,p95,156.18632995883536
2023-06-30,6,baseline,mean,106.13958576940784
2023-07-31,7,baseline,p5,53.23839953439924
2023-07-31,7,baseline,p25,82.95971187747446
2023-07-31,7,baseline,p50,102.31922680468651
2023-07-31,7,baseline,p75,125.41138355799177
2023-07-31,7,baseline,p95,156.43371335107184
2023-07-31,7,baseline,mean,103.7203362036879
2023-08-31,8,baseline,p5,56.07518268737646
2023-08-31,8,baseline,p25,83.14462444281551
2023-08-31,8,baseline,p50,106.46943437755034
2023-08-31,8,baseline,p75,126.81519270879502
2023-08-31,8,baseline,p95,157.6001574013422
2023-08-31,8,baseline,mean,105.71272457872558
2023-09-30,9,baseline,p5,55.62927201500963
2023-09-30,9,baseline,p25,84.28807041348527
2023-09-30,9,baseline,p50,105.17994641544745
2023-09-30,9,baseline,p75,126.34113789246504
2023-09-30,9,baseline,p95,156.40976784269088
2023-09-30,9,baseline,mean,105.29492622879074
2023-10-31,10,baseline,p5,52.26029456472652
2023-10-31,10,baseline,p25,81.16626739333535
2023-10-31,10,baseline,p50,103.17193104542585
2023-10-31,10,baseline,p75,124.0106104027049
2023-10-31,10,baseline,p95,155.74457441992237
2023-10-31,10,baseline,mean,103.08747493479166
2023-11-30,11,baseline,p5,50.62238818817124
2023-11-30,11,baseline,p25,82.5693275957542
2023-11-30,11,baseline,p50,102.60772707789351
2023-11-30,11,baseline,p75,124.13962412925186
2023-11-30,11,baseline,p95,154.99619077565126
2023-11-30,11,baseline,mean,103.14507324585362
2023-12-31,12,baseline,p5,53.72748116132269
2023-12-31,12,baseline,p25,85.03475628472154
2023-12-31,12,baseline,p50,104.70657615187682
2023-12-31,12,baseline,p75,125.56351882781541
2023-12-31,12,baseline,p95,157.59037445553523
2023-12-31,12,baseline,mean,105.19128908263319
2023-01-31,1,carbon_shock,p5,54.54673887417327
2023-01-31,1,carbon_shock,p25,82.97840900359347
2023-01-31,1,carbon_shock,p50,106.3439993676821
2023-01-31,1,carbon_shock,p75,130.9481096610175
2023-01-31,1,carbon_shock,p95,158.86336518573788
2023-01-31,1,carbon_shock,mean,106.61161594045102
2023-02-28,2,carbon_shock,p5,54.430991573658396
2023-02-28,2,carbon_shock,p25,84.60241082297314
2023-02-28,2,carbon_shock,p50,107.2058911090933
2023-02-28,2,carbon_shock,p75,126.5540716917548
2023-02-28,2,carbon_shock,p95,157.8299383329527
2023-02-28,2,carbon_shock,mean,105.87599948934995
2023-03-31,3,carbon_shock,p5,53.862747059820656
2023-03-31,3,carbon_shock,p25,83.18552128654818
2023-03-31,3,carbon_shock,p50,105.17423269473105
2023-03-31,3,carbon_shock,p75,125.23753589341928
2023-03-31,3,carbon_shock,p95,157.10531226978557
2023-03-31,3,carbon_shock,mean,104.95215543195457
2023-04-30,4,carbon_shock,p5,57.15605694860644
2023-04-30,4,carbon_shock,p25,83.88639360223311
2023-04-30,4,carbon_shock,p50,104.70551552773765
2023-04-30,4,carbon_shock,p75,124.39809195579629
2023-04-30,4,carbon_shock,p95,154.64249968079932
2023-04-30,4,carbon_shock,mean,104.85582334456782
2023-05-31,5,carbon_shock,p5,54.87755079536552
2023-05-31,5,carbon_shock,p25,83.79942561674578
2023-05-31,5,carbon_shock,p50,107.59033479397819
2023-05-31,5,carbon_shock,p75,127.98943005517367
2023-05-31,5,carbon_shock,p95,157.8888655264242
2023-05-31,5,carbon_shock,mean,106.03491400319557
2023-06-30,6,carbon_shock,p5,54.22768111266537
2023-06-30,6,carbon_shock,p25,84.92373574043222
2023-06-30,6,carbon_shock,p50,105.94767771050286
2023-06-30,6,carbon_shock,p75,125.81314341234119
2023-06-30,6,carbon_shock,p95,157.00000948016535
2023-06-30,6,carbon_shock,mean,105.47617934397715
2023-07-31,7,carbon_shock,p5,48.33027600946925
2023-07-31,7,carbon_shock,p25,80.86717208995995
2023-07-31,7,carbon_shock,p50,102.65272784400457
2023-07-31,7,carbon_shock,p75,126.47617685782429
2023-07-31,7,carbon_shock,p95,158.05666241494194
2023-07-31,7,carbon_shock,mean,103.16096807357077
2023-08-31,8,carbon_shock,p5,54.0501981710437
2023-08-31,8,carbon_shock,p25,83.58446210676955
2023-08-31,8,carbon_shock,p50,104.53458455749099
2023-08-31,8,carbon_shock,p75,126.10712965041657
2023-08-31,8,carbon_shock,p95,157.2263373731613
2023-08-31,8,carbon_shock,mean,104.73371050310799
2023-09-30,9,carbon_shock,p5,52.80432527689873
2023-09-30,9,carbon_shock,p25,84.985026539237
2023-09-30,9,carbon_shock,p50,105.7785661969273
2023-09-30,9,carbon_shock,p75,126.46577656837474
2023-09-30,9,carbon_shock,p95,155.94592742307836
2023-09-30,9,carbon_shock,mean,105.17917469181059
2023-10-31,10,carbon_shock,p5,55.988570782821434
2023-10-31,10,carbon_shock,p25,86.51368295222952
2023-10-31,10,carbon_shock,p50,105.62168341521316
2023-10-31,10,carbon_shock,p75,126.19485899405885
2023-10-31,10,carbon_shock,p95,155.3466030385345
2023-10-31,10,carbon_shock,mean,105.9549062747146
2023-11-30,11,carbon_shock,p5,56.96463034598
2023-11-30,11,carbon_shock,p25,83.86201188167236
2023-11-30,11,carbon_shock,p50,105.84466634846103
2023-11-30,11,carbon_shock,p75,129.40998400613353
2023-11-30,11,carbon_shock,p95,159.72341777919448
2023-11-30,11,carbon_shock,mean,106.90293535777786
2023-12-31,12,carbon_shock,p5,54.989885591597464
2023-12-31,12,carbon_shock,p25,82.86098049612498
2023-12-31,12,carbon_shock,p50,103.71427107593914
2023-12-31,12,carbon_shock,p75,124.9962269224576
2023-12-31,12,carbon_shock,p95,156.62352197642497
2023-12-31,12,carbon_shock,mean,104.29641411974816
2023-01-31,1,gas_shock,p5,50.72282970987805
2023-01-31,1,gas_shock,p25,82.64674494626118
2023-01-31,1,gas_shock,p50,102.24344337187202
2023-01-31,1,gas_shock,p75,125.19807414650097
2023-01-31,1,gas_shock,p95,157.92023187062622
2023-01-31,1,gas_shock,mean,103.19798234184546
2023-02-28,2,gas_shock,p5,57.11849228836466
2023-02-28,2,gas_shock,p25,81.49816271058657
2023-02-28,2,gas_shock,p50,102.49976540575426
2023-02-28,2,gas_shock,p75,124.49103893619166
2023-02-28,2,gas_shock,p95,156.7621171861174
2023-02-28,2,gas_shock,mean,104.02328883828528
2023-03-31,3,gas_shock,p5,50.703987260455676
2023-03-31,3,gas_shock,p25,82.36148967568893
2023-03-31,3,gas_shock,p50,105.80651003043526
2023-03-31,3,gas_shock,p75,128.06276527389008
2023-03-31,3,gas_shock,p95,159.26088620383203
2023-03-31,3,gas_shock,mean,105.06071623031939
2023-04-30,4,gas_shock,p5,51.20653421059997
2023-04-30,4,gas_shock,p25,82.90117019923687
2023-04-30,4,gas_shock,p50,105.79300441855449
2023-04-30,4,gas_shock,p75,126.88076452222305
2023-04-30,4,gas_shock,p95,160.94593703109618
2023-04-30,4,gas_shock,mean,105.02480798858171
2023-05-31,5,gas_shock,p5,52.62696244225693
2023-05-31,5,gas_shock,p25,84.37898392400083
2023-05-31,5,gas_shock,p50,105.91357918763467
2023-05-31,5,gas_shock,p75,125.6428418384438
2023-05-31,5,gas_shock,p95,154.63783473555364
2023-05-31,5,gas_shock,mean,105.14704966235686
2023-06-30,6,gas_shock,p5,54.7074912337004
2023-06-30,6,gas_shock,p25,81.50339972407924
2023-06-30,6,gas_shock,p50,103.92694177943798
2023-06-30,6,gas_shock,p75,125.63421745583791
2023-06-30,6,gas_shock,p95,155.77499297914264
2023-06-30,6,gas_shock,mean,103.65089159871854
2023-07-31,7,gas_shock,p5,54.00027154084
2023-07-31,7,gas_shock,p25,83.06339441371028
2023-07-31,7,gas_shock,p50,105.124423808736
2023-07-31,7,gas_shock,p75,128.0697090646164
2023-07-31,7,gas_shock,p95,157.03105858279335
2023-07-31,7,gas_shock,mean,105.43113545642832
2023-08-31,8,gas_shock,p5,55.65538716069905
2023-08-31,8,gas_shock,p25,84.83444775884278
2023-08-31,8,gas_shock,p50,107.07239309263173
2023-08-31,8,gas_shock,p75,126.98472428487041
2023-08-31,8,gas_shock,p95,154.14349676185003
2023-08-31,8,gas_shock,mean,106.1898790186898
2023-09-30,9,gas_shock,p5,52.58522591333962
2023-09-30,9,gas_shock,p25,83.35514315092459
2023-09-30,9,gas_shock,p50,106.67853449854871
2023-09-30,9,gas_shock,p75,125.97988418849343
2023-09-30,9,gas_shock,p95,154.7250747163271
2023-09-30,9,gas_shock,mean,104.78734267866612
2023-10-31,10,gas_shock,p5,49.963542150151675
2023-10-31,10,gas_shock,p25,82.75048873766148
2023-10-31,10,gas_shock,p50,104.40499639507038
2023-10-31,10,gas_shock,p75,126.0134359570751
2023-10-31,10,gas_shock,p95,157.08058707547278
2023-10-31,10,gas_shock,mean,103.71525613871847
2023-11-30,11,gas_shock,p5,53.35725577956871
2023-11-30,11,gas_shock,p25,81.74137784544244
2023-11-30,11,gas_shock,p50,104.19255079890084
2023-11-30,11,gas_shock,p75,126.30102011051757
2023-11-30,11,gas_shock,p95,154.88619842980773
2023-11-30,11,gas_shock,mean,104.17044380558926
2023-12-31,12,gas_shock,p5,55.408395757347314
2023-12-31,12,gas_shock,p25,83.97637375708325
2023-12-31,12,gas_shock,p50,104.56891462337234
2023-12-31,12,gas_shock,p75,125.1326422556036
2023-12-31,12,gas_shock,p95,157.37175420283899
2023-12-31,12,gas_shock,mean,105.00146193539963
2023-01-31,1,freight_shock,p5,48.22918340023418
2023-01-31,1,freight_shock,p25,82.12829147401824
2023-01-31,1,freight_shock,p50,103.60954512309851
2023-01-31,1,freight_shock,p75,125.25464711619462
2023-01-31,1,freight_shock,p95,155.16584141172953
2023-01-31,1,freight_shock,mean,103.48028755552339
2023-02-28,2,freight_shock,p5,52.67492830290119
2023-02-28,2,freight_shock,p25,84.46247438123407
2023-02-28,2,freight_shock,p50,103.65595412010222
2023-02-28,2,freight_shock,p75,125.1634584157817
2023-02-28,2,freight_shock,p95,153.03274752960226
2023-02-28,2,freight_shock,mean,104.11259732493112
2023-03-31,3,freight_shock,p5,53.62830812441088
2023-03-31,3,freight_shock,p25,85.32843058680473
2023-03-31,3,freight_shock,p50,103.61278697645946
2023-03-31,3,freight_shock,p75,126.9322486222035
2023-03-31,3,freight_shock,p95,158.7597834317323
2023-03-31,3,freight_shock,mean,105.43509846837193
2023-04-30,4,freight_shock,p5,51.743503091568236
2023-04-30,4,freight_shock,p25,80.20382456806007
2023-04-30,4,freight_shock,p50,102.59378699131973
2023-04-30,4,freight_shock,p75,124.47778666649666
2023-04-30,4,freight_shock,p95,153.6662726202846
2023-04-30,4,freight_shock,mean,102.95791061792313
2023-05-31,5,freight_shock,p5,50.736436947561785
2023-05-31,5,freight_shock,p25,82.32029284781179
2023-05-31,5,freight_shock,p50,104.65124976874623
2023-05-31,5,freight_shock,p75,124.22666634058146
2023-05-31,5,freight_shock,p95,157.1438196287251
2023-05-31,5,freight_shock,mean,103.8448633470148
2023-06-30,6,freight_shock,p5,50.96779309513745
2023-06-30,6,freight_shock,p25,83.62167878702655
2023-06-30,6,freight_shock,p50,104.18584317169777
2023-06-30,6,freight_shock,p75,126.91584510319049
2023-06-30,6,freight_shock,p95,156.7239456305721
2023-06-30,6,freight_shock,mean,104.42823217036074
2023-07-31,7,freight_shock,p5,52.23460716327028
2023-07-31,7,freight_shock,p25,83.28446915896541
2023-07-31,7,freight_shock,p50,104.2264944165978
2023-07-31,7,freight_shock,p75,125.48368478963297
2023-07-31,7,freight_shock,p95,157.36143996199132
2023-07-31,7,freight_shock,mean,104.25752459301805
2023-08-31,8,freight_shock,p5,52.64027093911827
2023-08-31,8,freight_shock,p25,79.23368272930885
2023-08-31,8,freight_shock,p50,101.60748065802727
2023-08-31,8,freight_shock,p75,124.59834897214395
2023-08-31,8,freight_shock,p95,153.33665103698488
2023-08-31,8,freight_shock,mean,102.43200078802036
2023-09-30,9,freight_shock,p5,53.87502109290897
2023-09-30,9,freight_shock,p25,84.32169552365562
2023-09-30,9,freight_shock,p50,105.39266254180974
2023-09-30,9,freight_shock,p75,124.27112371564482
2023-09-30,9,freight_shock,p95,150.20422553410467
2023-09-30,9,freight_shock,mean,103.9856496148607
2023-10-31,10,freight_shock,p5,51.975104767641604
2023-10-31,10,freight_shock,p25,81.26167643546654
2023-10-31,10,freight_shock,p50,102.19622635368529
2023-10-31,10,freight_shock,p75,123.1155187400449
2023-10-31,10,freight_shock,p95,153.7161628945206
2023-10-31,10,freight_shock,mean,102.45069682583687
2023-11-30,11,freight_shock,p5,54.42697600740742
2023-11-30,11,freight_shock,p25,84.32540370510874
2023-11-30,11,freight_shock,p50,103.00717663432319
2023-11-30,11,freight_shock,p75,124.51322577785805
2023-11-30,11,freight_shock,p95,153.9963834914378
2023-11-30,11,freight_shock,mean,104.02764129058889
2023-12-31,12,freight_shock,p5,52.080752968679036
2023-12-31,12,freight_shock,p25,82.28402047948289
2023-12-31,12,freight_shock,p50,105.17278622949985
2023-12-31,12,freight_shock,p75,125.65239264164501
2023-12-31,12,freight_shock,p95,156.00373688622298
2023-12-31,12,freight_shock,mean,104.10185507525797
